Date,S3Uri
2021-08-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-14/part-00000-78f6e15a-014e-41d7-b739-48af47ba0a86-c000.snappy.parquet
2021-08-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-15/part-00000-e0d9e7b3-4644-4906-ad31-c5ac60900634-c000.snappy.parquet
2021-08-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-16/part-00000-281a5540-618e-4c1c-b8e7-2f72913d99f4-c000.snappy.parquet
2021-08-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-17/part-00000-c3973a04-88c1-41fb-92b9-cb49440268f8-c000.snappy.parquet
2021-08-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-18/part-00000-c45ac8f8-6d45-48b7-b97f-d978cfa48963-c000.snappy.parquet
2021-08-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-19/part-00000-8eb8a367-23ae-4bee-866d-6079e7eb5fc6-c000.snappy.parquet
2021-08-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-20/part-00000-cb5b7f1a-94a0-4e3d-9277-a5ad35562b53-c000.snappy.parquet
2021-08-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-21/part-00000-685f5a3f-8a5d-45aa-a037-bf531815ac3f-c000.snappy.parquet
2021-08-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-22/part-00000-1b28527a-2619-4a0c-b642-58864e62e1fa-c000.snappy.parquet
2021-08-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-23/part-00000-1ac55471-0f1e-40a2-ae72-ebf1f847cbdf-c000.snappy.parquet
2021-08-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-24/part-00000-d609245c-4081-46b3-81bf-7c71c8fd5846-c000.snappy.parquet
2021-08-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-25/part-00000-c29d31ed-6103-45b1-bc56-d1b032709df2-c000.snappy.parquet
2021-08-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-26/part-00000-fd10fa0b-3bc5-4eba-85f1-3e859ca403be-c000.snappy.parquet
2021-08-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-27/part-00000-66815ee4-2582-4fed-9544-2aacf65ecf19-c000.snappy.parquet
2021-08-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-28/part-00000-8c1a51af-cc24-4720-b439-5a2a74421fce-c000.snappy.parquet
2021-08-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-29/part-00000-36e5186f-47af-48d3-ab8f-1e58b3bd3fca-c000.snappy.parquet
2021-08-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-30/part-00000-031a27f2-072e-4de3-aade-44d975d8f27d-c000.snappy.parquet
2021-08-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-08-31/part-00000-3ddb9e74-8412-4089-901f-39a918b04649-c000.snappy.parquet
2021-09-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-01/part-00000-07521153-ac71-4bdf-b50b-3417891bcdf7-c000.snappy.parquet
2021-09-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-02/part-00000-59f9fce3-a2b4-4caf-8d17-1c022ab978dd-c000.snappy.parquet
2021-09-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-03/part-00000-092643a9-f0e1-4c36-a413-23f7e3f5fea1-c000.snappy.parquet
2021-09-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-04/part-00000-2dc064d0-42ab-4023-9bf7-37fb35794c99-c000.snappy.parquet
2021-09-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-05/part-00000-303a0ad1-3dea-4565-be5c-ff2434010230-c000.snappy.parquet
2021-09-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-06/part-00000-50128078-30c4-47dd-bcfc-efe1c2aefb3d-c000.snappy.parquet
2021-09-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-07/part-00000-04a31d65-1f83-4505-9ee6-36cf2aae8d77-c000.snappy.parquet
2021-09-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-08/part-00000-dcee4f45-4562-4f46-ac72-9e2e94398e22-c000.snappy.parquet
2021-09-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-09/part-00000-a7a69360-ab0e-42c6-b436-b5aa6f1f36fe-c000.snappy.parquet
2021-09-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-10/part-00000-8a0ac0f6-04a6-4d1f-b169-c3719f90046a-c000.snappy.parquet
2021-09-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-11/part-00000-60d4ffc8-9d58-4091-a4fc-30c87ce3d47f-c000.snappy.parquet
2021-09-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-12/part-00000-00424589-2582-439d-8ee1-f104cc762a47-c000.snappy.parquet
2021-09-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-13/part-00000-f2a4f74c-86c3-4254-81a4-b71a833f573a-c000.snappy.parquet
2021-09-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-14/part-00000-fcbddfc7-b03b-4b8d-8a71-a010d84aff92-c000.snappy.parquet
2021-09-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-15/part-00000-4ce571a2-fa63-4867-a7e0-57fd75f0f0ff-c000.snappy.parquet
2021-09-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-16/part-00000-8ff4811d-74eb-4ec9-959f-be40e5cdad83-c000.snappy.parquet
2021-09-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-17/part-00000-8b024222-abc8-4c0d-b7dc-64a7ee84d2fb-c000.snappy.parquet
2021-09-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-18/part-00000-22546988-5685-4d22-908d-5e4c28231483-c000.snappy.parquet
2021-09-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-19/part-00000-ba4e032b-f421-4bc4-aa49-2930c3b27ef5-c000.snappy.parquet
2021-09-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-20/part-00000-e6c4557d-c8a0-4877-af0d-8b639d58e3cd-c000.snappy.parquet
2021-09-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-21/part-00000-b633cfbe-9d4f-4811-b946-9f4b4ba72f51-c000.snappy.parquet
2021-09-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-22/part-00000-c6a6c1b3-716b-4c58-8674-9562e5c34241-c000.snappy.parquet
2021-09-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-23/part-00000-cbf44788-3121-4744-a968-75868a02efa9-c000.snappy.parquet
2021-09-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-24/part-00000-f4e5955a-fe14-4576-b83e-89e79a6d8f95-c000.snappy.parquet
2021-09-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-25/part-00000-7aea974e-5095-434b-a5ce-b8140b34810b-c000.snappy.parquet
2021-09-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-26/part-00000-4aec459b-fd07-4881-8fa3-b54ef2a19da1-c000.snappy.parquet
2021-09-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-27/part-00000-a9c6e0bf-f3e6-4dc3-b1e5-8f0e8bd86589-c000.snappy.parquet
2021-09-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-28/part-00000-0c47fef9-9568-4562-9a51-4f95fea84c0c-c000.snappy.parquet
2021-09-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-29/part-00000-77cbca52-c689-4533-b51b-3516520185bf-c000.snappy.parquet
2021-09-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-09-30/part-00000-e1d3c700-6e51-4195-b5c2-3f2d356bca76-c000.snappy.parquet
2021-10-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-01/part-00000-b788ef54-4fbb-4614-87b0-0b8ad0275d49-c000.snappy.parquet
2021-10-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-02/part-00000-98179909-8509-4328-8ee6-763d5dd37b5f-c000.snappy.parquet
2021-10-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-03/part-00000-05e18e59-84da-477b-b22b-72f5cca0f0b1-c000.snappy.parquet
2021-10-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-04/part-00000-d4a21f50-6d34-46c8-995d-185ffd9d2309-c000.snappy.parquet
2021-10-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-05/part-00000-680d411a-e12f-45e7-8d4e-7e8a9be8a516-c000.snappy.parquet
2021-10-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-06/part-00000-a182c39f-0f4a-473b-89b0-6697c838c984-c000.snappy.parquet
2021-10-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-07/part-00000-4a9cc1c5-949b-4d05-8ed5-2b617cc24937-c000.snappy.parquet
2021-10-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-08/part-00000-459663d5-b5ee-4d16-8dd1-be4a5437c303-c000.snappy.parquet
2021-10-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-09/part-00000-b4e3635c-3052-41a5-9a50-bc650ef777c3-c000.snappy.parquet
2021-10-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-10/part-00000-24e16c2d-6af3-4ac0-9520-18d9026433f2-c000.snappy.parquet
2021-10-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-11/part-00000-deee4e97-c66d-459d-a9f3-d943a576e406-c000.snappy.parquet
2021-10-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-12/part-00000-1fea8b42-4764-4620-bd05-a3205ed0c9b4-c000.snappy.parquet
2021-10-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-13/part-00000-5a562827-d2ca-40a7-972f-114097aa547b-c000.snappy.parquet
2021-10-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-14/part-00000-49eda230-e294-401d-926f-ed2291a26676-c000.snappy.parquet
2021-10-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-15/part-00000-bbdf6513-71b5-4f55-ba63-c1027b30ff74-c000.snappy.parquet
2021-10-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-16/part-00000-bd3cc628-bf2c-4eca-a591-c0ea9e032505-c000.snappy.parquet
2021-10-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-17/part-00000-284271c7-5050-404b-b75b-6d1eeeee0479-c000.snappy.parquet
2021-10-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-18/part-00000-e727a525-f8f5-40e5-8b8f-370d2fd4439d-c000.snappy.parquet
2021-10-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-19/part-00000-acee6822-7f8e-4478-88ff-33371e5b14b5-c000.snappy.parquet
2021-10-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-20/part-00000-ed61ffed-4a2b-4771-9874-56c3da5df019-c000.snappy.parquet
2021-10-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-21/part-00000-ed74e561-bc72-4550-a106-5db3aaddd765-c000.snappy.parquet
2021-10-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-22/part-00000-b8f8398a-ff42-459c-bce8-6c521f111510-c000.snappy.parquet
2021-10-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-23/part-00000-e51e8dba-cdaf-4e19-8099-fa775d7a7851-c000.snappy.parquet
2021-10-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-24/part-00000-eebb14f9-dbe3-48cb-9f35-41a562c5eb15-c000.snappy.parquet
2021-10-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-25/part-00000-3c75a50e-9dc6-4ed6-b9b9-849c2be069d4-c000.snappy.parquet
2021-10-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-26/part-00000-fe036379-e549-409c-b741-572e6d2446b5-c000.snappy.parquet
2021-10-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-27/part-00000-48d23ad4-a581-4e74-b0a9-b227141fd609-c000.snappy.parquet
2021-10-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-28/part-00000-ebb1fd76-0aad-4481-9a7f-a8ff9c78ecb9-c000.snappy.parquet
2021-10-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-29/part-00000-d0327f33-859c-4566-968b-3dc92d974305-c000.snappy.parquet
2021-10-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-30/part-00000-81e0515b-9fc1-473b-bef0-53462c3db0a9-c000.snappy.parquet
2021-10-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-10-31/part-00000-d67e151b-171c-451c-a995-39b30796fcd2-c000.snappy.parquet
2021-11-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-01/part-00000-8f16cf08-4573-4242-8041-9f9c4b8bb871-c000.snappy.parquet
2021-11-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-02/part-00000-dc1fa17d-8f36-43f8-b5db-25d9dda2ebef-c000.snappy.parquet
2021-11-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-03/part-00000-927aaf71-4d4b-42b4-a28f-3854b73508e9-c000.snappy.parquet
2021-11-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-04/part-00000-0d280e6a-9b9c-43cc-aa4b-5d8cd5412c5b-c000.snappy.parquet
2021-11-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-05/part-00000-e967601e-533d-4c64-8f83-64263e563389-c000.snappy.parquet
2021-11-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-06/part-00000-6fcdcbe3-6c1e-4877-bed2-4838d152007f-c000.snappy.parquet
2021-11-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-07/part-00000-bc2e5137-d1fb-4b7d-a62c-744b76c02cf6-c000.snappy.parquet
2021-11-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-08/part-00000-c910ebda-421d-4b55-b0f8-79744b7901ea-c000.snappy.parquet
2021-11-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-09/part-00000-9110a89f-2e3c-4b04-b052-6dbfccb850b1-c000.snappy.parquet
2021-11-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-10/part-00000-39ee566c-275f-4740-a40d-5732c9185ff9-c000.snappy.parquet
2021-11-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-11/part-00000-e0666e6d-d192-4bcb-a64f-73f335e3811c-c000.snappy.parquet
2021-11-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-12/part-00000-fdd8980c-5567-47cb-82cd-5a30a137ce4b-c000.snappy.parquet
2021-11-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-13/part-00000-6e9e7567-8f47-4958-994d-747c131e3050-c000.snappy.parquet
2021-11-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-14/part-00000-b39675d7-79d0-4d60-9e9a-711a3cf99f76-c000.snappy.parquet
2021-11-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-15/part-00000-214d402c-5958-4bb8-bcad-a5a381fc6dab-c000.snappy.parquet
2021-11-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-16/part-00000-261dffe8-a75a-4eac-90d5-0c0a3c2c987a-c000.snappy.parquet
2021-11-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-17/part-00000-87445cac-5ad0-4f08-bfe6-c5f949f72cbd-c000.snappy.parquet
2021-11-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-18/part-00000-a9da24c4-4501-484a-bb8a-90490aa27c1a-c000.snappy.parquet
2021-11-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-19/part-00000-068360fa-60be-4916-8d75-d32f1dfea062-c000.snappy.parquet
2021-11-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-20/part-00000-b63496b8-e205-47e2-b657-c37bcfd99795-c000.snappy.parquet
2021-11-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-21/part-00000-6054105a-456c-4fc1-82a4-497fe1aac820-c000.snappy.parquet
2021-11-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-22/part-00000-fe976e01-2004-43d5-8bda-b27849831e69-c000.snappy.parquet
2021-11-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-23/part-00000-814f5328-9582-48cf-a377-76e5cdb1a3f5-c000.snappy.parquet
2021-11-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-24/part-00000-6f5424b8-c407-4950-8a68-cb3c005e1194-c000.snappy.parquet
2021-11-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-25/part-00000-13f6c7db-9a28-4bb7-856e-969ab23a81da-c000.snappy.parquet
2021-11-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-26/part-00000-f0173158-0b3a-43eb-8a5c-3dd9470a6f53-c000.snappy.parquet
2021-11-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-27/part-00000-d7a172cb-1d5e-4e1c-88e8-9026d6ca1afc-c000.snappy.parquet
2021-11-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-28/part-00000-9c74ef9f-864f-47b7-a421-150b05e17501-c000.snappy.parquet
2021-11-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-29/part-00000-0fd4e84a-0a8e-4261-9e60-ce20f99ec4c9-c000.snappy.parquet
2021-11-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-11-30/part-00000-3ffc9a7c-c38d-431a-b004-4d7ca05b1862-c000.snappy.parquet
2021-12-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-01/part-00000-15d179a6-4757-48b1-85ef-6e227b91a57a-c000.snappy.parquet
2021-12-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-02/part-00000-25cbe65a-1844-459b-86dd-20df9ec8886f-c000.snappy.parquet
2021-12-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-03/part-00000-a4e8a937-da6c-4c0f-8ddf-393b678d0332-c000.snappy.parquet
2021-12-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-04/part-00000-906e6818-2186-4001-8f52-1ffa268db85f-c000.snappy.parquet
2021-12-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-05/part-00000-84e9af68-4aca-490b-93b7-7c29102372a8-c000.snappy.parquet
2021-12-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-06/part-00000-c640d1ba-4864-4657-a3e5-1d3ed4418fcc-c000.snappy.parquet
2021-12-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-07/part-00000-968e6c63-bef3-4384-a446-a762881c9be7-c000.snappy.parquet
2021-12-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-08/part-00000-6b3885e6-26f9-4921-b058-58e223f319c0-c000.snappy.parquet
2021-12-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-09/part-00000-bde9778f-32ea-452a-9e12-4d47ce69a3a1-c000.snappy.parquet
2021-12-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-10/part-00000-a3087077-c57f-4cb0-ad8c-150d31b9b406-c000.snappy.parquet
2021-12-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-11/part-00000-149a7e04-ef9a-462d-8df3-7b59219daa75-c000.snappy.parquet
2021-12-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-12/part-00000-106f6bca-1ae9-4c89-a517-b1a65c99974f-c000.snappy.parquet
2021-12-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-13/part-00000-379c750f-54d2-46fe-9375-a99a431a68fd-c000.snappy.parquet
2021-12-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-14/part-00000-bf16005f-00f2-4bd5-ad39-6bf042dfed20-c000.snappy.parquet
2021-12-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-15/part-00000-6d846a67-a391-4f4c-97d2-6792eab5e03b-c000.snappy.parquet
2021-12-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-16/part-00000-0cdd9fde-c3e9-41bc-b313-fe441299c991-c000.snappy.parquet
2021-12-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-17/part-00000-1dbe4d1d-68fa-4921-8f9e-448accc7b1c5-c000.snappy.parquet
2021-12-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-18/part-00000-0e51b6df-7693-4977-98bc-b950551991d8-c000.snappy.parquet
2021-12-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-19/part-00000-4a9c5b7c-943e-4871-913c-325afcaa0538-c000.snappy.parquet
2021-12-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-20/part-00000-046a24f3-3174-4f6b-9841-4280a358470a-c000.snappy.parquet
2021-12-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-21/part-00000-33485d82-5c6c-4687-96a9-7a9c00d63997-c000.snappy.parquet
2021-12-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-22/part-00000-d63c63e9-1695-4b1d-a7c8-07e0f229bc3f-c000.snappy.parquet
2021-12-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-23/part-00000-e6632c58-2a5f-43c4-83da-4601963bba6a-c000.snappy.parquet
2021-12-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-24/part-00000-5dbd9156-cdda-41be-b182-68939ee8f67e-c000.snappy.parquet
2021-12-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-25/part-00000-d7be4164-1e52-4bb3-bdb8-6d4df4c27ba0-c000.snappy.parquet
2021-12-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-26/part-00000-39ebf689-6810-466c-93ca-f27428a7e59c-c000.snappy.parquet
2021-12-27,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-27/part-00000-4978a1a0-a3c9-4b40-bdc4-81a39944fe97-c000.snappy.parquet
2021-12-28,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-28/part-00000-7773cdde-0455-4208-9e80-fbb9a5690812-c000.snappy.parquet
2021-12-29,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-29/part-00000-2fee595c-940b-431e-afdc-55431dbf997b-c000.snappy.parquet
2021-12-30,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-30/part-00000-450fed36-242c-4d5a-8e98-205440187d82-c000.snappy.parquet
2021-12-31,s3://aws-public-blockchain/v1.0/btc/transactions/date=2021-12-31/part-00000-6faab448-8265-4e3d-8644-cc4d2a570e0f-c000.snappy.parquet
2022-01-01,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-01/part-00000-d4a5eaaa-257f-455f-af5d-67412385c528-c000.snappy.parquet
2022-01-02,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-02/part-00000-90ae2660-0c26-41d7-aa5b-cc60ff77cd50-c000.snappy.parquet
2022-01-03,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-03/part-00000-440708ce-a864-4a11-bd46-5e8fa9ae281c-c000.snappy.parquet
2022-01-04,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-04/part-00000-02a70c0e-cacd-4e63-a840-eadc70e0f331-c000.snappy.parquet
2022-01-05,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-05/part-00000-3b07847e-d3b8-45e6-a232-7b3c55349340-c000.snappy.parquet
2022-01-06,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-06/part-00000-c5081baf-04a5-4ef0-b31a-d25f1203865f-c000.snappy.parquet
2022-01-07,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-07/part-00000-bad6baa6-8c27-4f8a-bc47-e826a76cc9f6-c000.snappy.parquet
2022-01-08,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-08/part-00000-41d53367-ff38-4984-8877-5c45c101fcbc-c000.snappy.parquet
2022-01-09,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-09/part-00000-6d110a4c-a2ea-40e5-bbca-010149f23af3-c000.snappy.parquet
2022-01-10,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-10/part-00000-27d0b5d4-fb47-48bc-8024-cea95160e7ea-c000.snappy.parquet
2022-01-11,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-11/part-00000-a8e0e972-167b-4398-a449-9a7392fdd726-c000.snappy.parquet
2022-01-12,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-12/part-00000-9a04e755-528e-4f1a-8ab8-b177262844a9-c000.snappy.parquet
2022-01-13,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-13/part-00000-3535c9f6-7cb7-4a2a-8412-5187eb8edf75-c000.snappy.parquet
2022-01-14,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-14/part-00000-b2b2576a-b1da-4fdb-bff0-a8e01148a102-c000.snappy.parquet
2022-01-15,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-15/part-00000-a86b3376-c73d-475f-82db-c438d78b3168-c000.snappy.parquet
2022-01-16,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-16/part-00000-1e112420-d017-4396-8b8c-14b36be3ab3e-c000.snappy.parquet
2022-01-17,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-17/part-00000-a8a5eff5-151e-4319-85f5-b4b4afc159de-c000.snappy.parquet
2022-01-18,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-18/part-00000-9f461a61-415e-47b2-9c5f-3cad32eda7d0-c000.snappy.parquet
2022-01-19,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-19/part-00000-ff7395d6-f31f-470b-9310-bd01a3613810-c000.snappy.parquet
2022-01-20,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-20/part-00000-d6ea7757-ed35-47d2-b2cd-eac39b8f410f-c000.snappy.parquet
2022-01-21,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-21/part-00000-a4807ded-32ed-4f4d-97ce-34ffc5fca356-c000.snappy.parquet
2022-01-22,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-22/part-00000-a9687ccf-eebc-4173-9f73-c6ed024fc33e-c000.snappy.parquet
2022-01-23,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-23/part-00000-a338f41f-c60e-4ceb-9349-7e407aea2659-c000.snappy.parquet
2022-01-24,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-24/part-00000-4b2fa1ae-dddc-44bf-bb4b-4ff2b5e818af-c000.snappy.parquet
2022-01-25,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-25/part-00000-7ed038a7-1f2e-419c-942e-9e3bc55a4a44-c000.snappy.parquet
2022-01-26,s3://aws-public-blockchain/v1.0/btc/transactions/date=2022-01-26/part-00000-d4be6d1f-d322-44e1-a051-7abea36f74b8-c000.snappy.parquet
